5.240000,18.500000,-1.5707963267948966,3.0
5.240000,18.450000,-1.5707963267948966,3.0
5.240000,18.400000,-1.5707963267948966,3.0
5.240000,18.350000,-1.5707963267948966,3.0
5.240000,18.300000,-1.5707963267948966,3.0
5.240000,18.250000,-1.5707963267948966,3.0
5.240000,18.200000,-1.5707963267948966,3.0
5.240000,18.150000,-1.5707963267948966,3.0
5.240000,18.100000,-1.5707963267948966,3.0
5.240000,18.050000,-1.5707963267948966,3.0
5.240000,18.000000,-1.5707963267948966,3.0
5.240000,17.950000,-1.5707963267948966,3.0
5.240000,17.900000,-1.5707963267948966,3.0
5.240000,17.850000,-2.356194490192345,3.0
5.190000,17.800000,-2.356194490192345,3.0
5.140000,17.750000,-2.356194490192345,3.0
5.090000,17.700000,-2.356194490192345,3.0
5.040000,17.650000,-2.356194490192345,3.0
4.990000,17.600000,-2.356194490192345,3.0
4.940000,17.550000,-2.356194490192345,3.0
4.890000,17.500000,3.141592653589793,3.0
4.840000,17.500000,3.141592653589793,3.0
4.790000,17.500000,3.141592653589793,3.0
4.740000,17.500000,3.141592653589793,3.0
4.690000,17.500000,3.141592653589793,3.0
4.640000,17.500000,3.141592653589793,3.0
4.590000,17.500000,-2.3561944901923493,3.0
4.540000,17.450000,3.141592653589793,3.0
4.490000,17.450000,3.141592653589793,3.0
4.440000,17.450000,3.141592653589793,3.0
4.390000,17.450000,3.141592653589793,3.0
4.340000,17.450000,3.141592653589793,3.0
4.290000,17.450000,3.141592653589793,3.0
4.240000,17.450000,3.141592653589793,3.0
4.190000,17.450000,-2.3561944901923404,3.0
4.140000,17.400000,3.141592653589793,3.0
4.090000,17.400000,3.141592653589793,3.0
4.040000,17.400000,3.141592653589793,3.0
3.990000,17.400000,3.141592653589793,3.0
3.940000,17.400000,3.141592653589793,3.0
3.890000,17.400000,3.141592653589793,3.0
3.840000,17.400000,-2.356194490192347,3.0
3.790000,17.350000,3.141592653589793,3.0
3.740000,17.350000,3.141592653589793,3.0
3.690000,17.350000,3.141592653589793,3.0
3.640000,17.350000,3.141592653589793,3.0
3.590000,17.350000,3.141592653589793,3.0
3.540000,17.350000,3.141592653589793,3.0
3.490000,17.350000,-2.3561944901923426,3.0
3.440000,17.300000,3.141592653589793,3.0
3.390000,17.300000,3.141592653589793,3.0
3.340000,17.300000,-2.356194490192347,3.0
3.290000,17.250000,3.141592653589793,3.0
3.240000,17.250000,3.141592653589793,3.0
3.190000,17.250000,3.141592653589793,3.0
3.140000,17.250000,3.141592653589793,3.0
3.090000,17.250000,3.141592653589793,3.0
3.040000,17.250000,3.141592653589793,3.0
2.990000,17.250000,-2.356194490192347,3.0
2.940000,17.200000,3.141592653589793,3.0
2.890000,17.200000,3.141592653589793,3.0
2.840000,17.200000,3.141592653589793,3.0
2.790000,17.200000,3.141592653589793,3.0
2.740000,17.200000,3.141592653589793,3.0
2.690000,17.200000,-2.3561944901923426,3.0
2.640000,17.150000,3.141592653589793,3.0
2.590000,17.150000,3.141592653589793,3.0
2.540000,17.150000,3.141592653589793,3.0
2.490000,17.150000,-2.356194490192346,3.0
2.440000,17.100000,3.141592653589793,3.0
2.390000,17.100000,3.141592653589793,3.0
2.340000,17.100000,3.141592653589793,3.0
2.290000,17.100000,3.141592653589793,3.0
2.240000,17.100000,3.141592653589793,3.0
2.190000,17.100000,3.141592653589793,3.0
